# Bundle file v0.3
23 8076
-9.8334 -2.89757 62.2445
255 255 255
2 16 5994 779.368 550.219 21 5329 695.171 558.928 
-9.84046 -2.73257 62.0884
255 255 255
2 16 6006 790.647 566.031 21 5337 705.894 574.536 
-10.2487 -2.00232 62.1594
255 255 255
2 16 6043 770.149 630.51 21 5365 682.29 638.416 
-4.25909 -0.596489 54.5098
255 255 255
2 16 6132 1453.63 784.619 21 5428 1403.42 788.196 
-4.95602 0.876066 54.2823
255 255 255
2 16 6222 1456.25 912.965 21 5496 1399.62 915.952 
-10.0933 1.01881 58.3667
255 255 255
2 16 6254 1066.41 936.213 21 5519 968.355 941.953 
-7.72636 1.01384 55.8586
255 255 255
2 16 6257 1305.72 936.952 21 5521 1225.3 942.818 
-9.01429 0.98226 56.6686
255 255 255
2 16 6264 1225.21 939.927 21 5531 1133.54 946.516 
-4.97716 1.21457 54.2948
255 255 255
2 16 6265 1452.29 940.069 21 5525 1395.77 944.032 
-8.95512 1.03624 56.5198
255 255 255
2 16 6274 1238.06 945.752 21 5534 1146.62 952.159 
-10.1541 1.25823 58.3066
255 255 255
2 16 6293 1068.56 958.903 21 5547 969.792 964.277 
-10.054 1.28401 58.1026
255 255 255
2 16 6302 1087.25 962.351 21 5556 988.902 967.832 
-10.2082 1.88812 58.1135
255 255 255
2 16 6344 1078.65 1017.67 21 5586 979.086 1022.52 
-9.98468 2.26387 57.8502
255 255 255
2 16 6371 1100.82 1050.83 21 5607 1003.07 1055.71 
-11.1781 2.60222 59.0561
255 255 255
2 16 6403 975.754 1083.24 21 5632 869.807 1087.67 
-10.0533 2.5874 57.6424
255 255 255
2 16 6404 1114.91 1083.01 21 5633 1015.98 1087.75 
-10.0939 2.69409 57.6079
255 255 255
2 16 6419 1116.41 1093.58 21 5643 1016.98 1098.09 
-4.57028 3.17128 53.1557
255 255 255
2 16 6434 1530.42 1106.8 21 5652 1476.84 1110.55 
-11.2221 2.86413 58.9029
255 255 255
2 16 6437 985.967 1109.38 21 5657 879.191 1113.77 
-4.80652 3.2176 53.3094
255 255 255
2 16 6440 1516.51 1111.83 21 5660 1461.03 1116.29 
-10.1242 2.91814 57.1795
255 255 255
2 16 6448 1151.11 1118.89 21 5668 1050.3 1124.4 
-11.2961 3.03779 59.1442
255 255 255
2 16 6456 961.996 1123.3 21 5672 855.415 1126.84 
-11.2747 3.13083 59.5699
255 255 255
2 16 6461 924.179 1126.03 21 5675 819.519 1128.63 
-11.2864 3.44242 58.6799
255 255 255
2 16 6518 998.986 1165.27 21 5726 891.182 1169.54 
-10.0095 3.42769 56.6873
255 255 255
2 16 6522 1190.58 1168.47 21 5727 1089.85 1173.97 
-7.84001 3.57073 54.75
255 255 255
2 16 6523 1375.98 1169.54 21 5730 1293.41 1175.99 
-6.20114 4.08489 53.6831
255 255 255
2 16 6558 1471.69 1200.26 21 5758 1403.62 1204.93 
-8.54167 3.93534 55.2352
255 255 255
2 16 6568 1325.97 1207.31 21 5766 1237.1 1211.92 
-9.18441 3.99599 55.609
255 255 255
2 16 6580 1287.48 1218.45 21 5781 1192.92 1223.88 
-11.2607 4.10713 58.2946
255 255 255
2 16 6595 1027.04 1230.5 21 5787 918.402 1233.17 
-10.282 4.51122 56.5593
255 255 255
2 16 6632 1188.63 1271.4 21 5833 1085.22 1275.96 
-11.2561 4.64476 57.7999
255 255 255
2 16 6651 1065.73 1285.85 21 5850 955.682 1288.02 
-9.3102 4.73916 55.3772
255 255 255
2 16 6654 1299.75 1289.44 21 5859 1203.5 1293.58 
-11.8125 5.96106 58.4176
255 255 255
2 16 6783 989.817 1408.34 21 5993 877.026 1407.85 
-11.8302 6.07047 58.3638
255 255 255
2 16 6798 993.232 1419.22 21 6015 880.202 1419.13 
-11.7747 6.10236 58.0133
255 255 255
2 16 6807 1025.07 1425.73 21 6023 911.343 1426.35 
-11.8307 6.21877 58.2545
255 255 255
2 16 6816 1001.51 1434.14 21 6032 888.218 1434.31 
-11.8299 6.2783 58.4416
255 255 255
2 16 6820 984.229 1436.96 21 6038 871.725 1436.63 
-12.0996 8.14161 57.1409
255 255 255
2 16 7027 1078.88 1632.71 21 6243 959.844 1631.58 
-12.2076 8.45329 57.1523
255 255 255
2 16 7077 1073.26 1664.07 21 6293 953.277 1662.22 
-12.2488 8.5457 57.0795
255 255 255
2 16 7091 1078.37 1674.72 21 6308 957.726 1672.92 
-12.2881 8.78093 57.2959
255 255 255
2 16 7106 1055.87 1694.45 21 6324 935.722 1691.15 
-11.5473 10.3576 54.9985
255 255 255
2 16 7227 1258.11 1851.08 21 6451 1139.66 1850.64 
2.69628 17.6324 63.846
255 255 255
2 16 7352 704.384 1926.8 21 6526 737.487 1889.31 
-9.43114 11.5517 52.5827
255 255 255
2 16 7354 1479.86 1927.36 21 6594 1379.97 1932.1 
-11.9766 11.1495 55.121
255 255 255
2 16 7363 1234.51 1934.66 21 6593 1112 1931.92 
-11.9473 11.2226 54.9885
255 255 255
2 16 7374 1246.14 1941.95 21 6603 1123.73 1940.31 
-11.597 11.2778 54.5427
255 255 255
2 16 7375 1289.87 1942.47 21 6608 1170.18 1942.02 
-12.0169 11.264 55.1136
255 255 255
2 16 7381 1233.51 1946.01 21 6610 1110.74 1944.01 
-5.8974 16.0283 67.8266
255 255 255
2 16 7437 255.216 1974.55 21 6588 248.187 1929.04 
-12.1866 11.5193 54.9076
255 255 255
2 16 7442 1247.87 1977.25 21 6691 1122.85 1976.65 
-9.78126 12.0529 52.8189
255 255 255
3 16 7451 1452.16 1978.55 17 12032 964.228 2025.98 21 6702 1348.57 1981.46 
2.78944 18.529 63.1792
255 255 255
2 16 7479 744.4 1993.92 21 6637 776.763 1956.65 
-6.32404 16.225 68.1558
255 255 255
2 16 7486 217.829 1996.94 21 6617 209.78 1948.99 
-12.0823 12.1327 54.6277
255 255 255
2 16 7560 1268.55 2034.17 21 6808 1144.21 2032.45 
-7.17345 16.66 68.1906
255 255 255
2 16 7590 188.834 2054.4 21 6742 175.7 2003.88 
-12.2942 12.3604 54.8195
255 255 255
2 16 7599 1246.32 2058.88 21 6851 1120.36 2056.52 
-8.21675 16.6365 68.5548
255 255 255
2 16 7627 131.803 2076.73 21 6789 113.73 2025.52 
-9.91907 13.0761 52.412
255 255 255
2 16 7631 1477.19 2078.61 21 6891 1372.27 2081.1 
-8.36514 16.7796 68.5775
255 255 255
2 16 7656 124.605 2092.04 21 6827 105.846 2040.33 
-12.023 12.8399 54.2823
255 255 255
2 16 7671 1293.66 2101.29 21 6914 1169.51 2099.44 
-8.45535 17.2016 68.3915
255 255 255
2 16 7718 132.987 2131.25 21 6886 113.034 2078.49 
-10.3389 14.1548 52.3095
255 255 255
2 16 7783 1472.73 2187.38 21 7010 1363.91 2191.06 
-12.5 13.7364 54.2644
255 255 255
2 16 7795 1281.29 2199.54 21 7016 1152.23 2196.15 
-10.856 14.3583 52.7391
255 255 255
2 16 7817 1428.69 2218.28 21 7040 1314.85 2218.47 
-11.7952 14.2387 53.4047
255 255 255
2 16 7833 1361.95 2232.03 21 7051 1238.95 2230.35 
-11.2051 14.5269 52.9773
255 255 255
2 16 7850 1402.79 2242.26 21 7071 1285.68 2241.46 
-11.2327 14.6174 52.9165
255 255 255
2 16 7860 1407.18 2252.19 21 7080 1289.66 2251.43 
-11.1988 14.6052 52.7919
255 255 255
2 16 7861 1418.92 2251.99 21 7081 1301.39 2251.17 
-12.1366 14.4579 53.6673
255 255 255
2 16 7868 1332.55 2260.49 21 7086 1206.43 2257.13 
-11.6232 14.6124 53.2137
255 255 255
2 16 7869 1377.08 2262.01 21 7088 1255.76 2259.79 
-12.2703 14.4932 53.7243
255 255 255
2 16 7875 1325.64 2267.58 21 7093 1198.22 2264.43 
-11.2998 14.8402 52.8696
255 255 255
2 16 7880 1408.72 2275.52 21 7100 1290.32 2273.55 
-12.2961 14.6207 53.7735
255 255 255
2 16 7883 1319.58 2279.48 21 7103 1192.03 2275.37 
-13.0181 16.1512 54.1535
255 255 255
2 16 8004 1260.97 2439.16 21 7195 1127.48 2430.48 
-13.6172 16.1832 55.1177
255 255 255
2 16 8014 1163.46 2451.13 21 7201 1026.34 2438.11 
-10.8502 17.7488 51.9656
255 255 255
2 16 8064 1463.55 2524.28 21 7250 1350.27 2521.13 
-10.7984 18.2085 51.8216
255 255 255
2 16 8090 1472.08 2563.88 21 7282 1359.36 2560.35 
-8.81142 -4.63322 67.9712
255 255 255
2 16 8276 357.418 348.056 21 7430 305.735 355.22 
-9.35127 -4.74776 65.2526
255 255 255
2 16 8292 561.114 363.056 21 7450 492.317 373.02 
-8.66398 -4.52724 63.222
255 255 255
2 16 8344 736.633 399.64 21 7489 665.821 408.34 
-9.69742 -3.61138 63.7941
255 255 255
2 16 8400 660.977 472.568 21 7556 584.056 483.173 
-8.68064 -2.94444 60.176
255 255 255
2 16 8463 970.319 562.55 21 7612 889.694 569.429 
-9.87414 -2.57359 61.9717
255 255 255
2 16 8466 798.233 581.089 21 7618 712.814 589.404 
-10.2812 -1.77209 61.9202
255 255 255
2 16 8495 787.437 653.464 21 7641 698.4 660.722 
-8.93683 0.854874 56.513
255 255 255
2 16 8593 1240.44 929.843 21 7706 1149.09 936.42 
-8.91299 1.27851 56.3217
255 255 255
2 16 8620 1253.25 968.653 21 7726 1161.86 974.91 
-10.0029 2.5218 57.4854
255 255 255
2 16 8676 1129.74 1078.36 21 7758 1030.83 1083.39 
-10.0288 2.69873 57.435
255 255 255
2 16 8688 1132.07 1094.58 21 7767 1032.99 1100.39 
-4.65111 3.04198 53.2885
255 255 255
2 16 8691 1520.35 1095.69 21 7768 1466.21 1099.89 
-11.2681 2.85738 59.0663
255 255 255
2 16 8700 971.034 1107.73 21 7770 864.268 1111.32 
-11.3008 2.99797 59.1566
255 255 255
2 16 8708 961.239 1119.77 21 7779 854.576 1123.06 
-10.0413 3.15009 56.7955
255 255 255
2 16 8727 1183.38 1143.1 21 7799 1082.42 1148.54 
-7.22061 3.47967 54.5491
255 255 255
2 16 8743 1398.33 1155.36 21 7811 1321.3 1159.74 
-10.046 3.37472 56.5511
255 255 255
2 16 8751 1202.61 1166.44 21 7817 1100.95 1171.49 
-9.10742 3.99442 55.6005
255 255 255
2 16 8786 1288.98 1217.31 21 7851 1195.14 1222.26 
-9.27253 4.00145 55.7603
255 255 255
2 16 8788 1273.44 1218.08 21 7852 1178.48 1224.3 
-10.0667 3.95736 56.3104
255 255 255
2 16 8791 1218.02 1221.61 21 7853 1115.81 1226.5 
-11.2659 4.11508 58.4437
255 255 255
2 16 8796 1013.64 1228.8 21 7858 905.682 1232.36 
-5.13497 4.53235 52.9671
255 255 255
2 16 8797 1532.1 1228.46 21 7859 1473.48 1232.88 
-11.3374 4.17734 58.5744
255 255 255
2 16 8801 1000.45 1234.13 21 7862 892.209 1237.18 
-10.1823 4.15415 56.382
255 255 255
2 16 8810 1208.63 1240.05 21 7870 1105.56 1245.15 
-11.8544 4.52476 59.9503
255 255 255
2 16 8827 867.209 1257.47 21 7878 759.029 1256.87 
-11.3813 4.50492 58.5031
255 255 255
2 16 8830 1002.91 1265.5 21 7884 894.188 1268.25 
-11.4129 4.5741 58.3823
255 255 255
2 16 8840 1012.56 1274.6 21 7892 902.888 1276.18 
-11.4358 4.66631 58.4209
255 255 255
2 16 8846 1007.86 1282.63 21 7898 898.237 1284.52 
-9.43462 4.66074 55.5183
255 255 255
2 16 8849 1287 1282.74 21 7902 1189.83 1287.43 
-5.287 5.23846 52.7667
255 255 255
2 16 8859 1542.02 1291.69 21 7912 1481.85 1295.71 
-10.4201 4.8857 56.3692
255 255 255
2 16 8876 1200.31 1310.16 21 7931 1095.01 1314.32 
-10.449 4.94938 56.384
255 255 255
2 16 8884 1198.06 1316.1 21 7938 1092.57 1320.44 
-11.9226 7.5455 57.0852
255 255 255
2 16 9056 1092.22 1574.31 21 8125 974.52 1574.42 
-9.4811 7.95574 54.0376
255 255 255
2 16 9068 1385.49 1593.06 21 8150 1286.31 1598.86 
-12.2451 8.45044 57.1909
255 255 255
2 16 9141 1069.28 1664.38 21 8205 948.973 1662.18 
-11.82 8.41797 56.2455
255 255 255
2 16 9142 1160.97 1663.82 21 8208 1042.08 1663.96 
-9.73435 8.99272 53.9228
255 255 255
2 16 9164 1384.09 1693.61 21 8235 1282.1 1696.51 
-12.3057 8.78827 57.2408
255 255 255
2 16 9166 1060.55 1696.45 21 8230 939.988 1693.22 
-10.161 9.05578 53.9551
255 255 255
2 16 9179 1377.27 1709.85 21 8249 1270.77 1713.34 
-9.27935 9.6063 53.1915
255 255 255
2 16 9202 1445.95 1745.53 21 8262 1347.64 1749.1 
-8.30638 10.8597 52.3342
255 255 255
2 16 9248 1514.54 1838.68 21 8308 1425.71 1842.81 
2.68932 16.6497 64.3322
255 255 255
2 16 9268 678.903 1854.89 21 8292 712.329 1815.43 
-7.75014 11.2472 51.9908
255 255 255
2 16 9277 1543.25 1860.8 21 8343 1459.79 1864.65 
-11.2899 10.7879 54.5291
255 255 255
2 16 9306 1298.97 1888.92 21 8380 1182.41 1889.24 
-9.55792 11.1295 52.8032
255 255 255
2 16 9310 1463.77 1891.68 21 8387 1362.57 1895.53 
2.48365 17.6265 64.5891
255 255 255
2 16 9340 650.496 1921.83 21 8371 684.809 1883.92 
-11.48 11.089 54.4638
255 255 255
2 16 9342 1300.16 1923.39 21 8408 1181.3 1922.5 
-12.0516 11.2728 55.1412
255 255 255
2 16 9366 1230.5 1947.42 21 8431 1107.45 1945.49 
-9.44008 11.812 52.5441
255 255 255
2 16 9371 1480.72 1951.01 21 8451 1380.74 1955.2 
-8.38806 12.2007 51.8055
255 255 255
2 16 9385 1547.28 1963.09 21 8475 1457.31 1967.12 
-8.48734 12.2262 51.9061
255 255 255
2 16 9393 1537.81 1966.84 21 8481 1446.99 1970.79 
-10.5697 11.827 53.4605
255 255 255
2 16 9406 1391.31 1974.9 21 8493 1280.74 1976.34 
-9.85503 12.0412 52.8463
255 255 255
2 16 9415 1449.16 1979.84 21 8502 1345.31 1982.7 
2.82983 18.372 62.6484
255 255 255
2 16 9422 782.241 1988.53 21 8443 813.228 1952.92 
-6.11136 16.2391 68.2431
255 255 255
2 16 9429 216.912 1991.62 21 8428 210.565 1942.14 
2.41114 18.3998 63.4127
255 255 255
2 16 9430 723.587 1992.16 21 8448 754.074 1953.23 
-9.83914 12.1911 52.6737
255 255 255
2 16 9432 1463.11 1994.8 21 8524 1359.19 1998.17 
2.71972 18.5306 63.1378
255 255 255
2 16 9433 746.12 1996.33 21 8458 777.917 1958.98 
-9.61136 12.3804 52.5399
255 255 255
2 16 9447 1474.5 2005.8 21 8538 1372.97 2009.52 
-12.3555 12.0341 55.2441
255 255 255
2 16 9463 1210.01 2025.47 21 8550 1084.26 2020.95 
-9.93762 12.5253 52.5979
255 255 255
2 16 9471 1466 2028.61 21 8564 1360.91 2031.09 
-6.34801 16.6395 67.8647
255 255 255
2 16 9478 235.909 2035.02 21 8504 226.373 1984.49 
-7.32881 16.5776 68.1635
255 255 255
2 16 9495 187.255 2052.49 21 8526 172.905 2002.84 
-11.3694 12.6156 53.8247
255 255 255
2 16 9507 1343.88 2065.78 21 8597 1225.75 2065.4 
-10.3726 13.2141 52.6385
255 255 255
2 16 9555 1452.67 2102.54 21 8639 1343.29 2104.52 
-8.30622 16.8798 68.2313
255 255 255
2 16 9558 152.332 2104.39 21 8585 131.915 2051.93 
-8.53318 17.1745 68.561
255 255 255
2 16 9583 117.938 2129.53 21 8608 98.22 2074.75 
-12.391 13.3581 54.1748
255 255 255
2 16 9610 1294.59 2162.81 21 8692 1166.21 2160.39 
-12.4874 13.7908 54.2122
255 255 255
2 16 9632 1285.78 2205.37 21 8709 1156.58 2200.92 
-12.493 13.8933 54.3793
255 255 255
2 16 9637 1269.18 2212.02 21 8711 1140.59 2207.14 
-12.2955 14.2135 54.0408
255 255 255
2 16 9655 1299.15 2238.81 21 8726 1172.07 2234.43 
-11.8785 14.3722 53.457
255 255 255
2 16 9662 1355.08 2246.35 21 8734 1231.32 2243.99 
-13.5212 15.6433 55.2166
255 255 255
2 16 9724 1161.05 2396.5 21 8784 1024.95 2384.8 
-12.5673 16.044 53.6459
255 255 255
2 16 9736 1313.82 2418.9 21 8791 1184.03 2413.27 
-10.5046 18.4501 51.4413
255 255 255
2 16 9820 1505.36 2577.06 21 8844 1395.55 2576.53 
-9.42247 -4.65631 66.0495
255 255 255
2 16 9956 494.685 363.496 21 8975 428.913 373.103 
-0.882633 -5.38593 58.7244
255 255 255
2 16 9961 1195.65 363.713 21 8968 1177.69 361.772 
-8.25246 -3.88138 69.9433
255 255 255
2 16 9984 212.282 390.02 21 8994 176.122 396.464 
-5.74256 -3.90931 59.3002
255 255 255
2 16 10052 1088.58 480.526 21 9069 1032.29 484.813 
-9.96252 -3.21591 64.2521
255 255 255
2 16 10069 614.287 503.89 21 9092 536.782 511.407 
-2.02065 -0.898924 70.9898
255 255 255
2 16 10105 268.752 592.704 21 9120 282.694 583.719 
-10.2564 -0.513857 61.5564
255 255 255
2 16 10145 806.369 766.184 21 9153 717.338 772.927 
-11.2924 2.94593 59.1485
255 255 255
2 16 10242 962.584 1115.02 21 9204 855.949 1118.45 
-11.126 3.16315 59.9791
255 255 255
2 16 10247 890.742 1121.62 21 9207 789.231 1123.06 
-11.2332 3.134 59.3559
255 255 255
2 16 10253 943.577 1128.58 21 9212 838.457 1131.03 
-11.3364 3.14345 58.9943
255 255 255
2 16 10255 973.389 1134.72 21 9214 866.109 1139.69 
-11.4321 3.33052 59.1092
255 255 255
2 16 10267 960.051 1152.26 21 9221 852.145 1155.75 
-8.0516 3.67287 54.9317
255 255 255
2 16 10280 1357.93 1178.86 21 9234 1273.82 1186.49 
-11.126 4.15057 57.9498
255 255 255
2 16 10308 1058.95 1236.26 21 9257 950.658 1239.83 
-11.3834 4.35036 58.6307
255 255 255
2 16 10316 993.076 1249.68 21 9264 884.75 1252.82 
-11.3781 4.31315 58.1687
255 255 255
2 16 10321 1034.46 1252.89 21 9267 924.258 1255.65 
-11.3531 4.47277 58.4199
255 255 255
2 16 10329 1010.97 1262.98 21 9275 902.279 1266.27 
-11.7587 4.82844 59.7623
255 255 255
2 16 10352 882.521 1285.84 21 9291 774.813 1284.83 
-9.20353 4.81742 55.1247
255 255 255
2 16 10374 1321.93 1297.71 21 9322 1226.2 1301.78 
-10.3395 4.88822 56.0908
255 255 255
2 16 10390 1225.72 1312.65 21 9339 1120.44 1316.87 
4.28285 9.60729 66.6209
255 255 255
2 16 10395 606.526 1316.88 21 9296 650.762 1286.13 
-11.5005 4.99063 58.0944
255 255 255
2 16 10398 1032.92 1318.92 21 9340 921.226 1318.44 
-10.2639 5.00309 55.8978
255 255 255
2 16 10406 1242.47 1324.08 21 9360 1137.51 1328.25 
4.00163 9.39634 54.3159
255 255 255
2 16 10498 1436.93 1431.25 21 10489 1455.1 1422.8 
-11.1013 7.36704 56.1006
255 255 255
2 16 10555 1192.77 1551.76 21 9504 1080.84 1554.15 
-12.0499 7.88369 58.1074
255 255 255
2 16 10590 994.752 1592.41 21 9532 880.222 1592.23 
-11.5241 8.37629 56.0528
255 255 255
2 16 10630 1182.35 1654.81 21 9584 1066.19 1655.68 
-12.1833 8.56517 57.8356
255 255 255
2 16 10635 1010.64 1663.36 21 9589 893.762 1660.15 
-9.72268 9.68004 53.5187
255 255 255
2 16 10701 1413.33 1759.36 21 9655 1310.99 1762.77 
-11.6971 10.0575 55.1804
255 255 255
2 16 10738 1243.06 1826.25 21 9698 1123.05 1824.65 
-9.09509 10.5075 52.3573
255 255 255
2 16 10741 1511.69 1829.87 21 9710 1414.45 1835.79 
-9.31287 10.8705 52.2883
255 255 255
2 16 10780 1513.13 1868.66 21 9754 1413.6 1874.72 
-8.80397 11.1108 52.4676
255 255 255
2 16 10787 1497.89 1872.63 21 9757 1404.16 1876.68 
-9.12007 11.1915 52.4771
255 255 255
2 16 10805 1494.53 1888.74 21 9776 1397.46 1892.91 
-11.2599 11.042 54.3234
255 255 255
2 16 10829 1315.38 1913.93 21 9792 1198.74 1914.33 
-9.5381 11.55 52.721
255 255 255
2 16 10844 1466.97 1928.29 21 9805 1366.26 1933.18 
2.42688 18.0332 64.2952
255 255 255
2 16 10865 666.436 1954.81 21 9793 699.758 1916.57 
-10.0216 11.8189 52.8498
255 255 255
2 16 10880 1450.03 1966.1 21 9843 1344.04 1968.22 
-10.5425 11.812 53.4637
255 255 255
2 16 10891 1391.37 1972.58 21 9854 1281.13 1974.19 
-8.35489 12.3404 51.7494
255 255 255
2 16 10895 1550.96 1974.72 21 9859 1461.33 1978.82 
-9.86486 12.0528 52.8657
255 255 255
2 16 10902 1447.26 1980.92 21 9865 1343.34 1983.65 
2.51467 18.4171 63.4342
255 255 255
2 16 10911 723.531 1989.76 21 9822 754.949 1952.34 
-9.77772 12.2531 52.5957
255 255 255
2 16 10920 1469.82 1999.44 21 9884 1366.43 2002.79 
-9.90246 12.371 52.747
255 255 255
2 16 10931 1454.43 2011.62 21 9891 1350.03 2014.32 
-10.4156 12.4225 52.9437
255 255 255
2 16 10949 1433.09 2030.97 21 9904 1323.11 2031.16 
-9.82887 12.6235 52.5758
255 255 255
2 16 10954 1467.61 2033.6 21 9913 1363.85 2036.7 
-9.83372 12.8932 52.4947
255 255 255
2 16 10972 1472.32 2059.56 21 9931 1368.13 2060.23 
-12.9977 17.1226 53.9187
255 255 255
2 16 11217 1272.8 2528.87 21 10131 1139.71 2519.19 
-11.217 18.7541 51.165
255 255 255
2 16 11293 1523.37 2639.59 21 10204 1404.63 2636.81 
-9.84127 11.8155 53.0246
255 255 255
2 16 11303 1435.54 1956.64 21 10212 1332.25 1960.25 
-4.08097 -7.05386 65.6007
255 255 255
2 16 11311 662.051 181.59 21 10220 635.506 185.209 
-3.71908 -7.12691 65.0049
255 255 255
2 16 11312 712.84 181.444 21 10221 687.064 184.702 
-9.14955 -4.66654 66.0745
255 255 255
2 16 11355 499.089 361.966 21 10260 435.867 371.618 
-9.64994 -3.91151 63.8207
255 255 255
2 16 11392 662.769 447.385 21 10302 585.901 457.023 
-6.38439 -3.6826 59.6877
255 255 255
2 16 11413 1048.13 497.734 21 10319 986.972 501.442 
-10.5503 -0.669444 62.0285
255 255 255
2 16 11448 762.673 750.747 21 10356 672.229 755.877 
-10.5478 1.23312 60.9078
255 255 255
2 16 11464 839.462 930.441 21 10369 746.123 933.995 
-11.003 3.10572 59.9711
255 255 255
2 16 11492 894.029 1114.27 21 10379 793.851 1116.52 
-11.3327 3.12846 59.0019
255 255 255
2 16 11501 973.002 1133.68 21 10382 865.623 1137.71 
-11.0249 4.0172 58.345
255 255 255
2 16 11523 1026.79 1216.78 21 10397 921.064 1220.87 
-11.3471 4.67517 59.4057
255 255 255
2 16 11537 922.291 1268.08 21 10408 817.651 1269.5 
-10.1911 4.94361 55.8761
255 255 255
2 16 11561 1245.69 1317.66 21 10437 1141.42 1321.82 
-11.8977 6.01554 58.2566
255 255 255
2 16 11591 1002.27 1416.97 21 10483 888.094 1417.6 
-11.8605 6.58996 58.3647
255 255 255
2 16 11599 987.438 1466.44 21 10496 874.786 1467.18 
-11.9255 6.91107 58.2923
255 255 255
2 16 11603 989.684 1497.91 21 10500 876.418 1498.99 
-10.1462 6.97794 55.0241
255 255 255
2 16 11606 1302.37 1510.36 21 10503 1197.26 1512.39 
-10.4804 7.37476 55.1823
255 255 255
2 16 11616 1281.41 1551.49 21 10513 1173.29 1553.02 
-10.4553 7.71602 55.1117
255 255 255
2 16 11625 1284.57 1581.76 21 10520 1176.96 1584.35 
-10.2503 8.98958 54.5624
255 255 255
2 16 11661 1322.95 1696.72 21 10550 1217.29 1701.13 
-10.0875 9.09024 54.3415
255 255 255
2 16 11664 1343.06 1704.71 21 10554 1238.6 1708.85 
2.54636 14.702 65.6005
255 255 255
2 16 11665 605.339 1707.46 21 10540 640.757 1671.28 
2.61445 17.5513 63.7568
255 255 255
2 16 11744 709.762 1924.59 21 10614 741.938 1886.7 
-9.97938 11.6837 53.0458
255 255 255
2 16 11757 1434.1 1949.66 21 10646 1329.07 1952.28 
-11.865 11.4695 54.7694
255 255 255
2 16 11764 1264.32 1963.62 21 10653 1142.79 1964.96 
-10.5307 11.7413 53.4278
255 255 255
2 16 11765 1395.33 1966.15 21 10655 1285.19 1968.6 
-8.52132 12.2819 51.8432
255 255 255
2 16 11771 1542.56 1973.35 21 10659 1451.35 1977.74 
-9.87689 12.1005 52.9244
255 255 255
2 16 11777 1441.48 1984.55 21 10663 1337.61 1987.23 
-9.8236 12.4528 52.821
255 255 255
2 16 11787 1447.58 2015.22 21 10670 1344.24 2017.45 
-6.22255 16.5961 67.9013
255 255 255
2 16 11793 236.965 2028.77 21 10656 228.105 1976 
-13.6497 16.8147 54.1926
255 255 255
2 16 11895 1243.41 2525.67 21 10763 1102.93 2513.77 
-9.92723 -2.70205 64.159
255 255 255
2 16 11993 617.453 547.064 21 10857 540.855 556.68 
-9.80442 -2.7321 64.0027
255 255 255
2 16 11994 633.319 546.358 21 10856 556.858 554.291 
-10.0739 -1.99408 63.7554
255 255 255
2 16 11999 640.868 613.655 21 10861 561.394 620.217 
-10.6102 5.88954 56.181
255 255 255
3 16 12098 1205.64 1405.61 17 17785 705.16 1410.08 21 10946 1097.67 1412.17 
-11.9294 6.54754 58.2925
255 255 255
2 16 12109 993.205 1464.96 21 10957 879.534 1466.33 
-10.854 8.04678 55.0245
255 255 255
2 16 12135 1285.31 1622.58 21 10983 1173.25 1625.34 
-11.4095 8.39733 56.0432
255 255 255
2 16 12143 1184.63 1655.34 21 10990 1069.27 1653.14 
2.46921 17.1249 64.1811
255 255 255
2 16 12206 681.899 1894.32 21 11041 713.951 1854.64 
2.40473 18.1466 63.8756
255 255 255
2 16 12225 693.662 1967.98 21 11062 725.708 1931.03 
-10.1798 13.1813 52.5562
255 255 255
2 16 12260 1461.39 2093.03 21 11106 1354.38 2097.87 
-12.2802 17.5713 53.0218
255 255 255
2 16 12334 1358.13 2552.55 21 11168 1231.04 2545.47 
-10.162 -2.17814 63.8289
255 255 255
2 16 12372 634.86 598.385 21 11212 554.426 603.655 
-10.2185 -1.45494 63.7253
255 255 255
2 16 12374 634.907 660.446 21 11216 554.724 667.891 
-11.5215 5.46905 57.7951
255 255 255
2 16 12406 1054.43 1365.84 21 11240 942.12 1367.3 
-14.1384 15.7859 55.5167
255 255 255
2 16 12473 1123.43 2431.99 21 11318 980.707 2414.41 
-10.0382 -2.27908 63.4843
255 255 255
2 16 12482 666.538 590.486 21 11330 586.412 600.246 
-8.8952 12.7059 51.803
255 255 255
2 16 12525 1540.18 2021.84 21 11404 1445.13 2026.25 
-9.91771 -3.54609 63.4616
255 255 255
2 16 12698 683.338 483.191 21 12192 602.617 491.82 
-12.0307 8.21289 56.8427
255 255 255
2 16 13318 1106.15 1641.91 21 12227 986.815 1641.09 
-11.5104 10.8705 54.6657
255 255 255
2 16 13398 1283.6 1901.13 21 12242 1164.98 1901.02 
-12.4047 12.5446 54.9238
255 255 255
2 16 13485 1233.67 2078.09 21 12219 1106.82 2074.42 
-6.66966 16.31 68.16
255 255 255
2 16 13486 207.599 2013.03 21 12162 197.361 1964.61 
-9.34131 -4.84679 65.2753
255 255 255
2 16 13533 560.421 354.294 21 12363 491.812 364.928 
-10.111 3.01513 57.1636
255 255 255
2 16 13707 1151.76 1127.53 21 12509 1051.09 1132.87 
-12.4167 15.2614 53.6939
255 255 255
2 16 13745 1318.98 2342 21 12606 1190.52 2338.35 
-11.9485 13.1678 54.0503
255 255 255
2 16 13783 1312.33 2131.73 21 12569 1188.61 2130.06 
-8.42902 -4.70207 63.4762
255 255 255
